"","ctrl_1","ctrl_2","ctrl_3","ctrl_4","BLZ_1","BLZ_2","BLZ_3","PD1_PDL1_1","PD1_PDL1_2","PD1_PDL1_3","PD1_PDL1_4","combo_1","combo_2","combo_3","combo_4"
"Zfp984",1.97076317016307,2.15186602073747,1.97455187063419,2.12209183956199,1.89280425522233,2.03654702733765,1.94784553652798,2.53781853514474,1.96367376236662,2.43846124882189,1.94569298460912,2.71493081927144,2.7501493490447,3.44958660914615,2.92886347019553
"Tigit",2.54682221102039,2.86097723154211,2.58953455490179,2.5791225302949,2.52932067049169,2.39486750176396,2.97546778448169,3.51564079305803,3.2765108839644,2.79345923352318,3.16238790086564,3.43298243403823,2.87822080261068,4.44058759408945,5.31705066377413
"Fcor",4.11053660981434,3.82534620006245,3.84591823893867,4.47239796685557,3.94984652655927,3.97898863200754,4.24186783346785,3.89212029287768,5.07030824021665,4.39849454450221,4.80028501076308,6.02998542216106,5.14148815813352,4.39849454450221,6.81517455486331
"Acacb",4.66981464659783,4.17231947725016,5.52342749282033,4.45431265950609,4.47339296642173,4.02807270652939,4.12045186278993,3.91785510337475,6.8204034217363,4.06098155104486,5.94438503863924,7.05212174395844,5.63439562848055,5.72985066505266,7.86050581716529
"Cyp4v3",4.41333426388947,4.88220801027926,5.70129605824296,5.63279669585331,5.33627556807963,5.12972795977425,4.80541031485397,5.70610911117813,6.73487037945748,5.34646776296235,5.89203038956988,6.10426218161957,5.74537945596477,6.53063302179373,7.72993921926298
"Plekho2",5.69251942699029,5.97309582702915,6.3654946404523,6.31764080510475,5.75352093948196,5.73366396545897,5.82285606938482,6.38986665582017,7.02333841792151,5.71572308370725,6.45353019751982,6.97001989282513,6.28484792538282,7.24139138075579,8.28647193526793
"Mapkapk3",3.86850800006337,3.67862978549951,4.36205700612194,4.21592447231715,4.20150121271294,3.89401665621746,3.85831792188756,4.37146164788051,4.89197681848981,3.77481454578008,4.77725124616261,4.87908587662928,4.37647930196621,5.39448969566545,6.23328333393755
"Acad11",4.98873319395514,4.94876363437467,5.71163064871129,5.31099860602967,5.68851940968891,5.32669742873926,5.36612592811812,5.26576125711539,7.00864162981501,6.04446001028997,6.21065600455106,7.20910874293321,6.24682706677355,6.21353933687269,8.3158498335703
"Gm16537",3.92918605182683,3.54342708815613,4.67608493157834,4.66755842503005,4.44905663694104,3.70985175293306,3.77803444030515,4.48510243242705,5.85831336589825,4.02129091359986,5.70750883472807,6.04610771555604,5.38958883564743,5.8473396788989,7.51919252423533
"Plin1",4.28616559899736,4.21608243144006,5.77771973675627,4.98165384539226,5.44457225527204,4.20316590125523,4.75110029601487,4.16085131081483,7.68853947094369,4.08778219623571,6.75209706797782,8.00413546381554,7.03987916393891,6.352173178303,9.24827686413086
"Ces1d",3.00197375392389,2.80592417254785,3.49061221554614,3.28563077305383,3.85386244630009,2.25090955851134,2.6341198603353,3.22263332615225,5.33711788491076,3.49061221554614,4.10544906306139,5.85279487165397,4.24813050412284,3.49061221554614,6.93484949893367
"Aldh6a1",5.79941481012383,5.50283502566391,6.73014079264383,6.08874792281896,6.56598971521436,5.70068303155359,6.50093755843898,5.80930273863639,8.32168854362658,6.49650516248167,7.14387675674303,8.5343304941727,7.64965754475433,7.16787383077054,10.3119714097507
"Nckap1l",6.16307661637867,6.43334334072998,7.14669631860245,6.59384185450634,6.5660675339706,6.51570715402932,6.25510421543447,6.79968712129232,7.96368843529241,6.44324211124447,6.97783571720487,7.63628233393868,6.78587257323395,8.09474816535059,9.2946099084836
"Lpxn",4.15395612027304,4.69540854372983,4.94861205289335,4.99129958176134,4.307234759811,4.46132997397762,4.58622097628349,5.30251784240129,5.75677180198393,4.94804271583432,4.79959191287026,5.25696064466712,4.97177162727106,6.38859358932354,7.52517228532319
"AW112010",4.62779057570758,4.30750984883704,6.18255046959579,4.65843742005584,5.82991747123663,4.90334735522531,5.25319975187315,7.22139760200664,8.76687528597896,4.5153114812353,7.47241853091213,8.2145054957822,6.69149746846492,8.32459301066205,9.60248313417708
"Ddb2",4.85218654312829,4.81862781515495,5.39935629173583,4.84408503031075,4.13151918981512,4.58777714348257,4.36024994405,4.70149533410919,4.85326094061925,5.12038936095619,4.74825391112628,4.99803794815208,4.81403552416425,6.12411881791657,6.34902120193808
"Fermt3",5.29654283349781,5.64189969841465,6.5381825408723,6.12233519205621,5.44019990557122,5.66400170632982,6.02305304763237,6.34025515921067,7.02326662422307,5.91800134115337,5.95179303467083,6.57564590002407,6.29303166176103,7.53111757167346,8.60419631573257
"Ms4a7",6.80711250038978,6.9732166900324,7.03649855265795,6.89164068912167,6.64251667719892,6.32339465849205,6.22697560272493,7.3374348782436,7.75094036717321,6.79878214956954,6.50866303189035,7.23267417289378,7.3062756628826,7.2545536890313,8.26342543947051
"Ly6a",7.89002127672158,6.99649795171406,9.57598745866455,7.71224998086869,9.17804302698561,7.24192927715321,8.07441065675437,9.25035107390563,10.7971998108802,6.91764377682121,10.1939488430391,10.6095933577561,9.83386391183915,11.1292722554186,11.4542822739676
"Adipoq",5.64431538087597,5.29569117495244,5.8656818341145,5.53733974504208,5.8656818341145,5.16716903342801,5.64499478323815,4.9481531881939,8.21069475447993,4.78848979021794,6.32259677846037,8.42335577086711,8.00865711231097,6.62418065480706,9.22153289321363
"Aspa",3.46258109291364,3.27764407037478,3.53470927736682,3.09670366317819,3.11765285295332,3.15894238994208,3.07542129652024,2.90904783951775,4.99447911123063,3.01414634200755,3.84612183694296,5.3957208440288,3.75686026387577,4.60038953720473,6.86523783393205
"Adrb3",3.83409505781631,3.65212265295885,4.77080936902059,3.98753145856772,3.73583406576889,3.51001558210815,3.60261110472895,3.52404486255888,5.1197817007376,3.7128943993717,4.36994167915392,5.50642581525403,5.31551782072168,4.14573235005513,5.86372367928415
"Aif1",5.64846492431231,5.734656006849,5.4321838221005,5.54867001166573,5.63160911836718,5.40442314821269,5.29735654368766,6.49307103588305,6.93634794418718,5.34207651294788,6.35754625932403,6.6985307293105,5.87130287397841,6.40345218240451,7.67045357408166
"Pnpla3",3.93813987140129,4.41325743928522,4.34963395289462,4.12697942575477,4.81145158006545,4.3850049448379,4.80055024569943,4.27432078996309,5.85697459177064,4.3882432767615,5.78219277988203,7.34331572021535,5.76861382983144,5.59940735374723,8.57412550209797
"Steap4",5.83941693444506,4.68500515099971,6.1199830469957,6.26941196600516,5.83427156780122,4.78193171073661,5.53767296986596,5.43441988395292,7.40447998939776,5.16241367276837,6.93769697058989,7.61431682637613,7.25055508290085,6.63488044294831,8.52396065691447
"Anxa4",6.47974676068286,6.20100738495735,6.94023331581965,6.77873429283834,6.698262217413,6.3404791431974,6.2378522065021,6.78779676258392,7.64172637420361,6.35105029879103,6.63778071475136,7.43784037014139,7.01243342959325,7.54953273723097,8.73608782000955
"Ap1g2",5.35079167193087,5.45298262417556,6.02633403987845,5.70710917544267,5.36689253576918,5.489606361006,5.39061335455953,5.65665929716884,5.88001420341344,5.46467224531386,5.65607084455032,6.06286483853741,5.97941913629586,6.54451317351371,7.49278626528866
"Aqp7",4.906750475628,4.54641367977062,5.22128055894001,4.72943753072389,4.45323980364135,4.33320822494547,3.94011408308493,3.90513283787949,7.01862021705402,3.87151423947976,5.38179393811399,6.93869987017689,5.15260611817644,5.83011532157056,7.98634453883751
"B2m",11.0789005003024,10.3872198018147,11.8501142032445,11.0464266027565,11.6127403893319,10.6356822226008,11.0035950120478,12.0264475281215,12.7015393673525,10.6424898282593,12.285123903001,12.6235193144839,11.8601098453621,12.7742996639334,12.7987622435493
"Bnip3",5.84999021810436,6.0898726724062,6.17401542582572,6.39226342084533,5.98983493793514,5.88616038455241,5.97014611505645,5.57716566875573,6.65540623596957,5.82500088012706,6.75756828705786,7.4451310503023,6.25344640958128,6.95735542770196,7.44668012504602
"Tspo",4.91117138546594,4.95493836287015,5.94356373038873,5.65118984954298,5.66411628355853,5.30144977122048,5.15676555784628,5.3565225435458,6.6477146819837,4.89859142158443,6.35303660011791,6.70496559091506,6.23035482563196,6.56164789243016,8.32810781264527
"Serping1",7.30505168754059,7.00643447446097,8.49688917315714,7.81632581916127,8.15357170431521,6.63567345774472,7.39551679835988,7.46770936144792,9.40346569266791,6.7988396963176,8.46667918128012,9.24534307013491,8.55160603444525,9.76254223844279,10.0939303323756
"C1qb",9.29310724645069,9.15253928923605,9.527340968148,9.59225959638693,9.21191068170185,9.31705639394958,8.97844589172147,9.69027678770589,10.4788338976799,9.38421264734382,9.59225959638693,10.0093113798702,9.95900851781627,10.1421094132251,10.9405653479187
"C3ar1",6.14350640150615,6.23853734770984,6.44326169419956,6.40344534519198,6.23500142482699,5.57438566246109,5.69761478340916,6.13723257266848,7.12983935933112,6.1793067904947,6.57279825216886,6.74364763513652,6.22763388601778,7.40551382906833,8.33053620163746
"Cacng2",5.677148327755,6.13733370466028,6.09525125986018,5.38875672637937,6.32127562518688,5.87393198120073,6.377148188859,6.44631703383067,5.80254426504026,7.08298307383424,5.74802520114002,4.73375218397055,5.25975601912116,5.28735878041367,3.77761321700169
"Car2",3.8518221697699,4.38632789951372,4.96627568849528,4.67062321096271,4.45247871155758,4.06178982507641,4.02400505123676,4.73239158199571,5.29090897886377,6.63375196787014,5.22998851820839,5.88838432644658,5.4121080059324,4.75790249870713,5.93279144171084
"Cd36",8.22739330014799,7.08166664513174,8.94614846854453,8.47180913372333,7.47951355364008,7.08253971509417,7.17528041696827,7.1281223486127,10.0517986076238,7.32921889684173,9.02101228945298,10.4089175364826,9.14161474502605,9.19550221462212,11.1233021891029
"Cd48",4.67325516108677,4.7415034180525,5.81537034661242,5.02973544028677,5.02559055345402,4.84660119848934,4.90244312722579,5.32906387855081,6.39929197938311,4.99263640092664,5.29397953154169,5.98705360335922,5.72267160353444,6.68639227312374,7.71106180083401
"Cdo1",6.57703427333799,5.88399783426098,7.32358702607807,6.74906427829392,7.86465132017544,6.1674249725609,6.71191597126,6.71458598273765,9.01593501689365,7.202655833923,8.30358503384891,9.37809015105593,8.50347679503718,7.82282773618632,10.7700873103946
"Cebpa",4.07265625870455,4.40560611479663,5.6579775375151,5.08288729620689,5.2582060658146,4.41395190294318,4.69544067974091,4.90710618166743,7.13291664327158,4.79446816561553,5.62481990109719,6.83306268648697,5.92688183567681,6.12525539426133,8.06021938361026
"Chil1",3.03966930692523,3.17795140561937,3.23215357592171,3.25798925044467,3.01455038326194,3.64418047328781,3.60894011706081,3.1699855646583,4.24335347965621,3.57990083267684,3.95800713871594,4.43028421746043,4.53921622962127,4.34182833244939,5.55756241103564
"Elovl3",3.92041104741196,2.83650335089265,3.84545669597112,3.75695443078996,3.86847285424846,2.80640248437326,2.27523305748287,3.19948267703545,6.92294681250565,3.49612949176758,7.22909841073538,8.00140020628058,4.6355180166994,6.33790109003626,8.84909020141383
"Ccr5",3.9463343838732,3.48766884009046,4.33476776576373,3.99537983657947,3.99269156273741,3.91955189602488,3.46094126982401,4.15915362563283,4.94508466498246,3.4495305432042,4.46753098014506,5.02340591620554,4.32504994988991,5.08836363583367,6.30692366045579
"Col8a1",6.07957154839089,6.045727287249,6.04753305277775,6.07574970914028,6.77212010021798,5.82148693327456,6.08821179383078,5.81331328770338,5.70694321081605,5.68814465923209,5.17134772696871,5.1658559276432,5.25733708977823,5.4365411578364,4.8202998918007
"Cox8b",4.97541662378833,2.37013766269008,6.23106923280542,4.16369360078394,3.91870774060073,3.23432652835126,3.27376279481468,3.2158986264101,7.69867501382514,3.57269193179562,6.38717683905587,7.46236749551147,5.81656818710193,5.89766905508709,8.90033618646711
"Csf1r",7.13505473194826,6.90698419801476,7.79287903858062,7.54756134753139,7.39102590539126,7.19551927819265,6.81863093918166,7.94194296858214,9.44858774905688,7.07101168487903,7.62650698867178,8.50164291689888,8.15997284882983,8.70821380225147,9.49704936078106
"Csf2rb2",5.79219587956491,5.57495182660097,6.66919448326332,6.18387319400755,5.78978919181,5.79327913633395,5.98698094543805,5.97598415426389,6.6022252859232,5.48299775822729,6.24234134068423,6.89359118514524,6.22113630570984,7.40930192370121,8.32512892704987
"Ctsc",7.66562816507216,8.0955406918067,8.54698287296982,8.37963770658889,8.25384036544486,8.55253024468117,8.22027847189323,9.29614321566503,9.66662934115906,8.50957220790162,9.0541320859532,9.43643052253682,8.87478687956366,9.29167199951234,10.3361847305719
"Ctss",8.79029543113829,8.25569564226326,9.37802940095998,9.0768113618755,8.81367779198724,8.29421883876104,8.34296065336036,9.56413909573267,10.6818680164366,8.63854498399976,9.64172790628921,10.3556584837073,9.35209486718967,10.5836555558736,11.4701059424399
"Cybb",6.98047949781775,6.86151643513499,8.29494927019227,7.74153685184343,7.70153220128684,7.38274946765091,7.53934200203761,8.34238094766872,9.4661222555249,7.35876465771784,8.36904055363466,8.87929432250429,8.2028288175239,9.44397604577192,10.8476883477595
"Slc25a1",8.17658715853208,7.88921239286628,8.27382739169899,7.98377354081249,8.19126159992919,7.92694940736341,7.9314489283808,8.04279144733257,8.85202188395389,7.97331285032375,8.79964796435913,9.47667268101237,8.86673235524024,8.67603370633253,10.2333731679755
"Dnase1l3",3.87564044138165,3.299734986249,4.90553169351866,4.12136759680281,4.81405918313873,3.88888342093493,4.47495825535411,6.02609521324594,7.8016594995064,3.83410090869187,6.70149449915831,7.35024012803668,5.41407639545214,7.08106835216638,7.93373064430398
"Dpep1",4.09767194502696,3.20677295273807,4.63187482350576,4.04235828558006,4.07114083836404,3.48789738641539,3.6897197672653,3.7182336528243,5.19439300087114,4.66935549231208,4.60499957568179,5.21955667396046,4.68781985279096,5.58182495462559,7.34350319383894
"Epha7",7.49224934877142,7.77321545516824,7.67146360347997,7.69692363912741,7.83694496005023,8.4607963498391,7.77010041143429,7.93293278724759,7.73088809492546,8.2481895342131,7.97803099536613,6.8991913596772,7.42460253875265,7.64343138699372,6.0592028866077
"F10",4.77248429016156,4.44760962882001,5.30548182986654,5.22389163942522,5.87983827194645,4.85182915522701,4.49066490607916,4.76632836000032,5.99020619004661,4.78696758972275,5.47481772624966,7.1719082356111,5.32782222581123,7.23702372469221,7.28280431230342
"Fcer1g",8.77173052465246,8.62455845007278,9.20773945248175,9.20580973924145,8.98042163436114,9.11996119470361,8.54597229840832,9.74389142732446,10.2073246688227,9.12128935301324,9.35585804565321,9.83812513655132,9.62048155627722,9.9562235617467,10.7910586124446
"Fcgr2b",6.30590647875536,6.05553295123014,6.92291882559738,6.72247376280894,6.40737553171916,5.19083254751544,5.84642351639038,5.73729158298234,7.61363709943185,6.15906758584138,7.37083984383222,7.33584069920672,6.21857756892588,8.01175913692234,8.61837555523933
"Folr2",5.86202716411694,5.22499770080166,6.08608488608487,5.67937394521847,4.97637093075422,4.9876997865887,4.8175458835739,5.33121064879536,6.27102135079104,5.66237486406406,5.97877199823121,5.80117662492051,5.87389395432306,5.74929706688568,6.57570468113811
"Fpr2",1.14761735888321,2.81208564957179,2.62495965741494,2.44077234611049,3.13651057661248,2.87112329030585,1.93131398140071,4.15894299341655,4.90593819709442,2.39459200785042,4.76004434143093,4.15529608145357,4.17654563353635,4.74398078553924,6.70280585389575
"Cidec",5.36289351935402,4.44783365808334,6.71434189865224,5.99573818601857,6.40508251081421,4.53421808887316,6.20442477850273,4.69266761842489,9.05846363015688,5.18825290403643,8.36247682384823,9.88374690404326,8.82105453482053,7.53296743142031,10.5424519411375
"Gabra4",5.90536915087635,5.42432516184481,4.64518553232224,5.04688694584875,4.2383343849096,2.91214647181695,4.49355576707152,5.0437630767837,4.69663714447796,5.53039325570697,4.32688351688448,5.45400740623073,5.62146421980358,5.44205311227117,5.29602875789041
"Gas7",3.81601741548103,3.99579742500131,4.3905509019149,3.60677418278105,3.77305790880952,3.69228367977541,3.46643177399891,3.96086259017486,4.3132685721165,3.44644166672236,4.4663592669006,4.93992757986345,4.10365202317144,4.87545707414743,5.33821974988952
"Gbp2b",4.02353890204718,4.7732031719434,5.51578162630054,4.77438727906066,5.77754280247678,4.46206414506963,5.38917371647024,6.6133995405468,8.57771469005762,4.45502092174123,7.64571415790908,8.07354795780047,6.7055406162616,8.22759398498439,8.90377501606991
"Gbp2",4.17099780065216,3.91603804022959,5.1149474457326,4.93298882183852,5.34929031404569,3.64490953785026,4.53723498944552,6.1184526812662,7.69766291944284,4.00471098728557,7.18140262162229,7.34627340666351,6.27752859787389,7.36497441286241,8.39861318278654
"Gpd1",6.73734451048786,5.34607393141304,8.04828663973625,7.76583755999871,7.75146779788074,6.11570747209453,6.86193846510352,5.70647101704663,10.6535401597259,6.65591396093081,9.94084561701822,10.6847892798334,9.31656924704986,10.2053724365027,11.4152095497313
"Gm2a",8.30371577503542,8.26969564066415,9.19913225831424,8.92097265618278,8.67830320925886,8.28692925263792,8.4376607836935,8.87938438016429,10.0786736650701,8.36661285690233,9.70679974694868,9.98224930205773,9.03687302767493,9.99377678136203,11.0037267073252
"Lilr4b",5.62542031512486,5.32227436865765,5.67123276076513,6.118186588048,5.61007249321971,6.00763011922035,5.53265367734858,5.71712394782044,6.60339278161775,5.0914239346778,6.6398875067004,7.1213322424616,6.60707304919626,7.04710800693352,7.96788467365705
"Lilrb4a",8.55689045126277,8.61643045083618,8.95819622152489,8.82112052939192,8.80324169481742,8.49542726428485,8.39175489276826,9.00404152077192,9.61421841697824,8.66327960550087,9.29997316811462,9.64741928698571,9.17106153869078,9.83233094765944,10.8157918995843
"Gpr65",5.7107894063493,6.07938652237643,6.45817120292011,6.36928403609604,6.21522180553314,6.09220223898064,5.90470994348507,7.01948453422704,7.99479375061782,6.12015475631539,6.60553686799403,7.15900831917594,7.06204753299937,7.60829984926491,8.44592505321878
"Gzma",2.591221957939,2.11489116757097,2.19282512141051,2.25268945115921,2.60951481810025,2.10176195374781,2.42507474502141,2.68239138373909,4.00114423803738,2.19005123402837,2.6317572829904,3.79416676656764,2.95507507527818,4.19179212775827,3.7310886555159
"Gzmb",2.3699161634977,3.08501982579603,2.7000974325819,2.63386962727792,3.10685781554937,2.03654702733765,2.53270560036104,3.43398046867242,5.2226561548995,2.84707911240465,4.12627605362005,4.36464958911762,3.31355203290478,4.66373384353584,5.10644965117112
"H2-Aa",7.04125814595568,5.72730135966622,8.41142957153473,6.51663226074848,6.70771123853221,4.90980762257681,7.01085803868494,8.16683287892106,9.68368330532734,5.56277615140914,8.67206182367083,9.19985081251395,7.73317902644911,9.55716429824227,10.0012487659182
"H2-Ab1",8.77838729667603,7.11357273056663,10.4048934452093,8.40081005980741,8.50141824115993,6.40623796098505,8.53100632424878,10.1653506745446,11.8069549110291,7.27210654384865,10.6177732886252,11.334952513037,9.56258192263047,11.5480209355139,12.1771299673314
"Cfb",4.37070251794693,4.26180873536906,5.86316863048951,4.66721531231413,6.06221596140201,4.50343388530586,5.5303436743726,6.03721956350588,7.50592439132663,4.78315195458606,6.54882457341956,7.54950405760823,6.05707088139178,7.64200158181635,8.73311565286792
"H2-Eb1",7.50116401810111,6.60582952930505,9.11898539065796,7.42943588818126,7.16761335654403,6.07805021726984,7.24464444479792,8.37243262403874,10.5324247395998,6.11085117078465,9.26642054680357,10.016280661463,8.06793662060964,10.1046036885185,10.9238135856819
"H2-M2",4.00932640276471,3.78021086012538,5.73014632246051,4.18936386948428,4.42219036477206,3.71667359086398,4.51829720561317,5.05856015996583,8.3917253007631,4.41537386291581,6.28877142205306,8.11843451123957,4.88479012366908,8.31758639753521,9.51175291145481
"H2-M3",4.97673161463101,4.59942716282105,5.31006169971954,4.33011244535788,4.83944104629679,4.56942899270479,4.91452096999269,5.22246288442314,5.71463151914566,4.87761319155742,5.11832811938696,5.77589597973146,5.14650815412903,5.92971062311004,7.21213676588975
"H2-DMa",5.49229884670483,5.314956555363,6.30214393180503,5.80691852079831,5.79872409873406,5.44601867233777,5.52266878475124,6.22145985113915,8.13786610022627,5.35408865085313,6.72235514144428,7.52069575630514,6.25427816720211,8.12322202445605,8.71122938729962
"H2-Q5",4.01245036655119,3.9070680723047,5.70169421744445,3.54361438807634,4.43675190738829,2.99105547305253,4.38325166091622,5.21662093929549,6.079966556991,3.73103361253275,5.3018072931066,6.73710856927029,4.93751202775958,7.40932736727476,7.91790308003428
"H2-T23",4.85653619403994,4.81321052628006,6.24846810791489,5.15439379234225,5.49767231887891,5.32882317936111,5.01221792079026,5.77333248282383,6.99084056441174,4.98991356308623,6.00246956795736,6.80219107436483,6.04108822272659,7.14900325369711,8.20899803808658
"Mr1",5.27587592460616,5.40604104923444,5.61688820783231,5.6188404783361,5.71216030829557,5.08842003534084,5.4671487513676,5.8811142107133,6.57083367786736,5.20598928759609,6.2873080307146,6.9533865592062,6.07036251359511,6.38629501028128,8.45013921739603
