"","ctrl_1","ctrl_2","ctrl_3","ctrl_4","BLZ_1","BLZ_2","BLZ_3","PD1_PDL1_1","PD1_PDL1_2","PD1_PDL1_3","PD1_PDL1_4","combo_1","combo_2","combo_3","combo_4"
"Hck",5.50394103632669,5.03738137677206,5.69147571986671,5.82761495412894,6.10058889081492,5.89793541566485,5.57606007861213,6.87873131952926,7.26091137807987,5.98673914815875,6.79350871054902,7.05972774305404,6.48917309997575,7.17384452865311,8.44393756338976
"Hpse",4.62685930862836,3.76262407340464,5.5766356611963,4.62473806686254,4.75315652518194,3.87492542481481,4.22771369754539,5.02553978876495,6.84836059974277,3.91440463933645,5.4645025271171,6.36470751883375,4.93151968093159,7.42948623350786,7.99815246210831
"Ifi204",3.59549340656873,3.69592870207114,4.60587572932189,3.73667665794612,4.42030109501044,3.14911264088399,3.68296124567634,5.21610575229462,5.58078778105214,3.66432874473151,5.23243802060201,5.36680319136334,4.68053580348294,5.9081772442563,7.08835645109379
"Igh-V3609N",4.2613894021304,4.3183488072319,6.50117917899072,4.94236437055842,4.55277384935771,4.65758975194028,6.54329492779929,8.63172912191994,10.1731794889242,4.11751730043745,7.30515952956459,9.21086262135613,6.47415420043048,12.8830603671252,12.6870963040247
"Igtp",3.36036052591397,3.18956010720722,4.87771866553724,2.5984579402353,4.35441300692572,2.7537402760411,4.11613767277888,5.38960356640895,7.42506554870885,3.38495501860628,7.42016028490897,7.91173124759881,5.16479091363978,7.62795238272767,8.09725399021212
"Il2rb",3.58471176242095,4.20819070959474,4.74175270349462,3.74201821868094,4.00972896106927,3.57909817444285,4.31956577776819,4.72938058672355,5.90713104084968,3.76319671641144,4.54813521731681,5.44057445127035,4.65679951033153,6.44701971290429,7.43818580020256
"Irf9",5.19240604049623,5.59979048542289,5.73097013464163,5.8599682970297,6.08846315805489,5.75702253148218,5.55901215517364,6.13632515129416,6.67941042657769,5.5545116847718,6.70619919391899,6.80470931953236,6.08846315805489,7.21152713395145,7.45327410318399
"Itga4",5.72046831962799,5.44990042009179,6.79465754539844,5.48989052807292,5.95119453339664,5.36870776870527,5.86942748997808,6.144783970106,7.06102622994043,5.5080094908742,5.99181925317858,6.56060987797929,6.38399950646779,7.89053519263666,8.64998438835037
"Itgal",4.8237948325822,4.32112872638677,6.4712850011621,4.51202120240507,5.16641524417096,4.30311299043189,5.21914689758543,5.75296223839604,7.01428747365222,4.54588852689879,6.005342799788,6.52827223520538,6.24917661183913,8.09055460220811,8.9070955365603
"Itgam",4.86015598417034,3.98208409105708,5.75096461897151,4.64896685284437,4.77285352583477,3.64336885303208,4.57904199325813,5.1676043387312,6.41094345057394,3.6677031273822,5.98896304867888,6.66717954813369,5.49152759269119,6.48125778806078,8.26936059060536
"Itgax",5.4174432284462,5.06443543613994,5.49119325414001,5.94797426347585,5.43297198942462,4.87012461811904,4.55749870472985,5.90672509619074,7.05039878969077,5.05719066190895,6.54626380698475,7.18186034689982,6.12031374193452,7.36294246071567,8.22096818715093
"Itgb2",6.52662908213353,6.6363781868117,7.74566632491253,7.01594453374949,7.13849121769336,7.28070811036284,6.86902141540982,7.66532962255041,8.7223969554871,6.88660568651574,7.76625938526582,8.62320638467482,7.64409660863778,8.93846889984354,10.092002308646
"Kcnn4",3.5282629322442,3.60080735115376,4.66946293325381,3.8291771707168,3.92279719901588,3.33316889950594,3.70660750179844,4.41293150876339,4.89493570535364,3.85882569226727,4.2455229394844,5.16902957648965,3.99029729854289,6.0648608233866,7.03345108205517
"Serpina3c",3.14539525551762,2.96403081293838,3.10218704580098,3.83541049433584,3.83541049433584,3.43538000305632,3.9590159185806,2.96254239704817,5.16324231227554,3.44834058034545,4.60543112394364,6.33941782105481,6.10832417635506,4.83307998158897,7.80042949253777
"Klra2",2.90690622344421,2.71522282446961,3.65984392770438,3.09161725505527,2.93551532009887,3.04342556778378,2.98802482577378,4.75276202735121,5.81375517300649,3.5057116302348,4.59917937373202,4.8918348098243,4.20839449359555,4.98687730628555,6.46943227895472
"Lag3",4.65448846384313,4.5700047844341,4.64264695831427,5.1415128181837,4.57083011318784,4.64820694925469,4.36281003780787,5.30330526181798,6.37232158207411,5.16354431524386,5.1975882119134,6.3149968068665,5.43509778157091,6.27855059099462,6.93725042892857
"Anpep",6.69627084170801,7.03181925642683,7.26729554845325,7.52387419342578,7.21462091138067,6.69650350498897,6.8957928187551,7.12390420340616,8.16010049470343,7.16793888928995,7.25598716025964,8.02645220050901,7.34518495006788,8.09188650363959,9.17632150245797
"Lipa",8.08500541601436,8.21597102412518,8.70329888199965,8.72175039474259,8.46469058298926,8.39593505680835,8.04955957499451,8.54846287536079,9.42903113422598,8.39810319206184,8.55698523332702,9.16182907150838,8.92257973837119,9.32370245537809,10.6428407039523
"Lipe",5.43558855889769,5.11011236849404,5.68697914469021,5.426015551196,5.62230094290706,5.07350777126399,5.68021573055322,5.26908378998634,7.48920868196046,5.17900952123151,6.41163070226629,7.34006598944002,6.44481965958287,6.39988986356311,8.09766457758201
"Lipg",3.44840866020691,3.19257608062767,4.08337360456848,4.2183485085408,4.41395190294318,4.54496696975429,4.4200305678619,4.73853702932321,4.54496696975429,4.18952603074281,5.01621865728839,5.73607881074025,4.67270961079191,5.89708357063255,7.32690335404912
"Psmb9",4.34410567412283,4.07676412570894,4.99333793659428,3.96117959923716,4.23945547464484,4.11970866193059,4.3651884652296,4.96437253599159,6.85882593784206,4.29379103371124,5.67956065444777,7.29813681269882,4.96437253599159,7.28463241241819,8.05366808117556
"Psmb8",5.73194031060798,5.55464394381051,7.09611025423156,6.08792939253435,6.17087033680934,5.6759563368156,6.3246768735992,6.70502191295225,8.4864785904454,5.82255620564227,6.99776038445201,9.34001370302052,6.57290417840412,8.82842013147716,9.54554580299743
"Xcl1",3.12076864536849,3.09149241492371,2.88521895542553,3.53175055939503,3.45376836640177,2.84566241828921,2.98072847135514,4.10583233174991,3.79324707177924,2.96426434155465,3.95680183905867,4.24506204736635,3.64484172234526,4.61495866934526,4.69065832437093
"Ly75",4.86071869539251,4.43029820849779,5.17298718613611,5.09060327879908,4.75143906021112,4.79823560940567,4.72724212456465,5.16564081981363,5.6346053371172,5.35938255881919,5.37678671297104,6.02427183368918,5.25676319871467,5.89875530650934,7.20121587019172
"Cd180",4.70312757759465,4.82622196164011,5.75927718277079,5.38602069874764,4.49543896018577,4.61805442537961,5.08404990541486,5.64306984041018,6.52251825806541,5.10709180304529,5.37322030283349,5.71039510315417,5.5632347795304,6.63564943717957,8.06642528811247
"Ly96",6.02591036375884,5.79132756184404,6.38745022631893,6.47990428185604,6.41334382163374,6.04899738400418,5.92322429928563,6.31858324607358,7.33471512258574,5.9438905433917,6.75693536146956,6.81596295717781,6.78890867008167,7.8975114753793,8.70128926470184
"Lyn",6.39278292940555,6.14849911600546,7.0536711993426,6.59443065744374,6.53295179898375,6.3982839274911,6.33881387838319,7.01667390793641,7.85905040284173,6.4469645732893,6.98532189443041,7.28564937718679,6.92275100867174,7.72905015546021,8.79161139055022
"Il17rc",4.54882756230688,4.49129955873882,4.97733086480476,4.41527473234301,5.08740610036277,4.28877419153153,4.79318628074009,4.91146168303786,5.65109722049493,4.49136858559483,5.35556727319371,6.48449973466948,5.01582722845994,5.80727442007482,6.42542429323967
"Lyz1",4.3405380731296,4.3102962221189,6.65555903060985,4.88223748221197,4.32055307829969,4.14539770306528,5.63328675001657,4.56426406344561,5.71335164007225,3.93312560698995,4.23861500787372,6.58111925596719,5.96186455699912,6.42357446205923,8.47642977347954
"Marco",4.98135282792803,4.98080614471766,5.860372246167,4.73560069017519,5.01139898083513,5.06739864672163,5.0180853354066,5.14605819206019,7.18234430089656,4.56355997293754,4.57805712959203,7.29533993781651,6.9103812563521,6.62618636758215,7.67659477319408
"Cxcl9",5.57999570825667,4.49030387798131,6.52747431991163,5.30318309722811,6.9762811437616,4.49236164168625,4.84835634659802,8.82577204828749,10.640973504413,4.88028627618233,10.1111753744623,10.4437592540269,8.62008849229561,10.4222106186153,10.2467003330342
"Mme",3.64696710944468,2.97374802124267,4.74156098859737,3.37690831326919,3.41873737442378,2.86526598504115,3.89953920076938,3.62325179968247,5.97335455807852,3.51201400524298,4.9835813690609,6.24472316726537,5.27340239733499,5.82907137649851,7.82538754392301
"Me1",6.18097519752572,5.10901802075999,6.65554927904408,5.86947003830903,6.7704174680581,5.97832010500319,6.38351518143337,6.10648206599989,8.5354171060946,6.69057820367998,9.19257737414687,9.86419039651672,8.52146935122634,8.02905515446232,10.5959842838013
"Gbp4",2.88963473679191,3.72605165526693,4.24164017834405,3.08254266182769,3.43887173165088,3.57734104345807,3.85031372487384,5.08208923233119,6.63019218173094,3.65269461573225,5.85513159270932,5.43866736812556,4.67233824647933,6.54915707884637,5.97841324777462
"Mpeg1",8.14908064177025,8.19679544043523,8.26623431319534,8.60748783182833,8.25710780711363,8.18578402243496,8.01323486324358,8.70546845760613,9.73480696168154,8.4064616700202,8.4108769561075,9.28355349294338,8.90726686930905,9.52273982841141,10.5274718678562
"Ncf2",5.85359037199119,5.74452125360508,6.56158307736603,6.5112308671384,5.98761858709338,5.94076765008022,5.84169049076606,6.20730857677084,6.82489730678335,5.96105040474638,6.20730857677084,6.87708359158572,6.32068845150782,7.03956714057972,7.88353537555003
"Slc11a1",6.78397636860833,6.68748420678932,7.36502835938675,7.41985280752678,7.20055359232207,7.33796833178369,6.62081903633094,7.73967339999899,8.73492154701139,7.01976439229884,7.58408585288739,8.23391821725611,7.93068066761577,8.42686564998631,9.65993899449271
"Pcx",5.09751241633234,5.54638883893212,5.76773809552792,5.33703735763431,6.05241851600261,5.39636959991436,5.74759964011927,5.31891766136321,7.79562085106184,5.15509671538458,6.74667784690184,8.57574537027979,7.43164206326152,6.51036500355085,9.66285925310671
"Pla2g4a",4.79525847185141,4.97387617597998,5.408500265641,5.53084011321095,5.30995429522222,4.85482161452646,5.0988742947588,5.78931477316966,6.50779407757399,5.31534816177487,5.68211688693951,6.15968788030755,5.53795602876242,6.2393773646721,7.29640689400084
"Pltp",9.11292701957122,8.56806771659038,8.99628076158962,9.17105062721688,8.7052305042646,8.57833765665284,8.40619382775193,8.97815670894969,9.70286091676423,8.87872109282346,8.99743141675252,9.33735797568958,9.27143014418229,9.39405195365224,10.3288749243449
"Pparg",5.5599336519257,5.4744734690597,6.28565521337983,6.00110335431546,5.93909901498498,6.06769859392177,5.80184930802027,5.95469772737134,7.73628974379604,5.59122137039013,7.69313876618588,7.83225593470665,6.97688731360002,7.10740149749045,9.03900760548136
"Lgals3bp",7.59007668456722,7.21624083119066,8.79545207571048,8.05610965594346,8.46620241851989,7.90539732468879,7.58568288884909,8.93331285610029,9.57186294257507,7.67470282090221,9.07007288040772,9.72331807390494,8.78266409132367,9.71898707336536,10.3598790890432
"Psmb10",6.87394139449481,7.17581042010839,7.36510083774115,7.04833866183958,7.08483969903688,6.75415926978667,7.07519625493176,7.4497858033746,8.23225901510494,7.03277816403818,7.74210675289687,8.21128356066599,7.4595264003552,8.35279423703332,8.89162451750425
"Ptafr",6.18923988447191,5.97254785343097,6.80566413567424,6.13914629542809,6.6191320303099,6.04223891961247,5.83843261648265,6.85957348818072,7.99503032158069,6.11319527865332,6.26879044087919,7.45122611816993,6.90322272987501,8.15105652264377,9.44483970725038
"Ell2",4.75564306609106,4.9547470541044,5.42750671152586,4.8969957945138,5.63569533834923,4.85043702866761,5.01424201897687,4.76467279318265,5.75302739662891,4.85218630249785,5.53107756491066,5.97313464711855,5.63114868389702,7.72300879772654,8.17517732486003
"Igh-VX24",5.3342417866577,4.88412190786237,5.52335202666731,5.39287092861897,4.30462991823546,5.3347201916916,5.10003673387652,5.67457832950474,5.80750206542933,5.00480218352685,5.97356161621598,5.93838815635157,5.59722871683074,9.9868594561407,8.01773331729073
"Saa3",5.25595608969111,4.05853807785606,4.79149056567567,5.79188365957927,6.01177703205005,4.41573202972335,5.32532898229077,5.05487137999635,5.72156048459006,5.42284559930307,6.47049781271624,7.76876421177135,7.30404082673609,7.8727742361919,6.72914418992272
"Acsm3",3.16016265583268,2.93218024654341,4.12385352100606,3.05579490490801,3.48330307377694,3.45802095362601,3.39555289285861,3.29640478010534,5.3679639797862,4.41763155294196,4.435814978807,5.52617006791581,5.42791395750212,3.78022512481275,7.98646189306214
"Scd1",8.24092578397645,6.92984454297904,9.62713005519448,9.07753788477657,9.49480499744989,7.5469005145743,8.77360242425728,7.50484473290365,11.2808392389525,8.42277334349349,11.1834995780584,11.7289046472698,10.7863687261784,10.6680447046153,12.0960334642208
"Ccl6",5.36798399673171,5.6786770234387,6.60620202374768,6.76554054307887,5.93271159488283,6.3231974977573,5.22462234746129,6.22516734480718,6.91029203661705,5.99918271951454,6.64304788996378,7.33055981513145,6.34970031262093,7.00438029552961,8.31456245600792
"Ccl8",4.90815706383795,2.858487697593,5.12219281621391,4.2947319112297,3.324048261022,3.25699546309223,2.46317615237591,4.95712636198236,8.05641721006428,2.90003875230643,6.89279006184229,7.57457812139389,4.55576311389328,7.34278480769195,8.44970076212148
"Sla",4.92106132680096,4.68908876456168,5.99356756718358,5.11167016948139,5.30376726642422,4.91157397137501,5.12288395149839,5.96355187987977,6.71600630728657,5.07563202408415,5.65447769048765,6.27837385339316,5.79947374070699,6.85228028042804,8.11862620718717
"Slc1a3",2.83931788573432,2.7903757430195,3.83823081188776,3.4230683987305,3.13475945546156,3.06044215790017,3.21812328770951,3.55073285917967,4.65260627966429,3.28831749469101,3.49459707479815,4.65197848048092,4.29214674299402,4.46215973260757,5.98774544474035
"Slc2a4",4.03986796930431,3.72367476110275,5.32480380963154,4.25559042164865,4.28939169648603,3.26900574094129,3.65722816980294,3.71440384021312,5.86218237438136,3.88007256732489,5.59448668699758,6.23594879386952,5.11877357905918,5.82069873567655,8.1249678612562
"Spn",3.87664752266281,3.6944112546331,5.36627183321176,4.13084830949646,3.58310740739769,3.78522393274137,3.68401534185911,4.46849454838977,4.78499495259943,3.46264318302727,4.03363825331551,4.99002158754368,4.75237386229034,6.13120143312849,6.64341206484584
"Stat1",6.48313685189998,6.40470112678504,7.61767314640911,6.76343441088519,7.33938167429925,6.50880503757031,6.9281715323664,8.56756476785747,9.8049810910626,6.44599607018331,9.38059043045613,9.4849626952048,8.05254129287531,10.0063287385595,10.4467859686247
"Lrrc25",4.77893641706567,4.91394432112767,5.30946040557689,5.5900463918401,5.18162447985579,5.15021763260066,4.58762492667482,5.49425155740502,6.28811925705754,5.44407766202131,5.21562577805223,5.8944347625436,5.90804472878486,5.87780165135225,6.52698679858509
"Chpt1",5.60503101852458,5.05014066372061,5.43001898651384,5.25287394023865,5.4072491622341,4.87261074452882,5.21141958193621,5.03982207989064,7.27609957763644,5.74246389995788,6.74942012465298,7.54700304263341,6.70250650660999,6.10129545323887,8.40558361948517
"Dse",5.34991462113722,5.14993686905496,5.60029352067666,5.5841632801167,5.21508263412433,5.16552692309839,5.01993572932496,5.44180712056801,6.79789669370957,4.91781122773495,5.45421730018877,6.07510742027738,5.79352147614538,6.45305833957017,7.34329647274296
"Tifab",4.59506219596546,4.30694120335304,4.56702217802374,4.83931547782212,4.7753617594034,4.33271677780296,4.1881803481618,5.17463219120381,6.0083778099574,4.32559259724132,4.66045909531688,5.56103338930088,5.01782025149439,5.81682986444072,6.71121430614959
"Tap1",5.12369335186802,5.13354161645889,7.16172400728275,5.9161245126947,6.05570896281277,5.36318329989829,6.02865213015409,6.9518295593794,8.65356339481692,5.20131377925179,7.55730420104305,8.8811303202655,6.66777367507544,9.0554049551752,9.728118933441
"Tap2",4.23948432482849,4.14326468883845,5.45457593244631,4.03868696409068,4.44646384659378,4.13307905599539,4.35269370129989,4.5867139261601,5.82895738637239,4.21888094012195,4.73799228413338,6.057880772451,4.75367604901592,6.41515749044172,7.05034934617327
"Tapbp",6.33284513547277,6.38402921036598,7.4315276225735,6.7494750968397,6.88243263675952,6.31245119934358,6.7690578748177,7.12217716371455,8.04809332645833,5.90916230386887,7.80466274989793,8.04757807327814,7.26070707660532,8.39498867936848,9.47396091850217
"Adap2",6.19685012585848,6.16876242872611,6.49734042074637,6.48280066396043,6.06235009219183,5.86449923162006,5.93731596642098,6.46539663257308,7.62176014195554,5.812249507874,6.00560921979738,6.77893255810445,6.8853088032485,7.12208238583346,7.96179178203201
"Tmem106a",5.07572978316972,5.06173444811598,5.68430212388689,5.45941728262468,5.52439969094196,5.12271409813828,4.82184082730585,5.80797642083154,6.60056346011316,5.33009767700967,5.56912202683386,6.21722659407063,5.76362685384322,6.1999465568215,7.22064614060945
"Abca9",4.02652713531574,3.41272861218506,4.7689558883749,4.0849462930748,3.69560904722949,3.6083608999383,3.66193931912139,4.30027240326748,5.81992440934354,3.73936565721296,4.77823462225815,4.68564791215597,4.74477034982852,5.23320837245899,6.57198296168807
"Thrsp",5.72677680533227,6.0592822366428,6.91035444197114,6.07205433306397,7.03218576316119,5.6340943226503,6.19619623489323,5.29708452439172,9.95130791925937,6.33322024177081,9.17182108170459,10.1231599406676,8.87605542111781,9.1405088471676,11.1073065321021
"Tlr4",4.17405533803149,3.83148408526961,4.58683558740324,4.78553746161003,4.31878847658811,4.26525968027576,4.00744969510436,4.54523093900151,5.0746663374181,4.02261968975677,4.55667010558964,4.84241024186662,4.82122745623868,5.3153988756363,5.8340753702892
"Otop1",4.43593285209987,3.70042305644606,4.91578398780601,4.42491960959317,4.23524217204389,3.88492078589781,3.54567298281051,3.96102102685255,6.71301224905447,4.2276312737993,5.98514455029858,6.30895453839589,4.82745965315791,5.64096529173261,7.77631159589479
"Tnf",4.1338483254482,4.61924286349734,4.53716199992125,4.33910001382754,4.53855729386848,4.13539453997105,4.09369665955623,4.74409627740979,4.97530748778887,4.66541788839835,4.86728888326907,5.23515759514996,4.44962105304526,5.6055228706399,6.44183105683205
"Tnfrsf1b",5.29629139749417,5.65930044904516,6.26846084675692,5.67548109939602,5.60745856145929,5.37960393364175,5.34410698249708,6.10614097743178,7.01220570355117,5.34920108534741,5.88972715571076,6.46124050773656,6.33554728156058,6.90184677546208,8.19407289205012
"Cd40",3.93109676083556,3.75889593851589,4.68776117969954,4.17558260170403,4.35095363328868,4.02975624708261,4.32265949070815,3.87232977050273,4.67957741099605,3.99619652286332,4.56951345325634,5.05305874160848,4.53689609978699,5.62948861591321,6.09790241795957
"Nr1h3",5.80509996208403,6.31150860918034,6.07582309589355,6.58657857151933,6.14976443539392,6.27632113906557,5.83145158344024,6.42580513730566,6.82400881849012,5.97634810795962,6.16420823550997,7.25843917841017,6.77311608978181,6.65593042449209,7.88430016583588
"Xdh",5.27386408469327,5.31742557129915,5.39561267310383,5.55465302795124,5.56645700860267,4.84886856851573,5.35132763785824,5.46924430176343,6.87004901447586,4.9036847675436,6.11587833047263,7.05342518088757,6.25491750213801,6.61609050681099,8.49565814523677
"Pla2g16",3.75698437558978,3.2640611369983,4.77774508495141,3.55427837614767,4.35733939512258,4.04052352663197,3.56781798563927,4.35667517508849,5.88180695509889,3.81360945250262,4.67237475831283,5.26851624464663,5.07916474501815,5.15945026510563,6.55683847903405
"BC028528",4.19077687060044,3.79760082597604,4.5819490474096,4.48130688118519,3.77840267606175,3.61137423268927,3.96696517349366,4.11938190372221,4.70457249648375,3.87968710687237,4.09724074072709,4.68414809773117,4.22170877362589,4.81368864994975,5.55514219907253
"Gbp5",3.75995556567186,3.86020675372754,4.38966920286961,3.75344500359972,4.02256819008289,4.12338614118593,4.12559428601093,4.77283161780346,6.66997737670027,3.82016219992957,5.57355271999175,5.90138747676385,4.85183951875254,6.36710019621424,7.23763319942741
"Gbp7",4.92599594633977,4.8600599938503,6.05959194685849,5.49758217349448,6.36420410827267,5.28058025191796,5.61646223462384,7.04727695197473,9.03185433326198,4.8350669842245,8.63709650699472,8.64343924115554,6.96101859258937,8.96390004331541,9.45201190643809
"Arhgap25",5.93468164981198,5.97691823542467,6.73890540114249,6.44611714010489,6.29348837492699,6.40244575355252,6.09617100859327,6.8314971057468,7.1593336474008,6.08601160865829,6.10272125808056,6.92502840136222,7.00635005489171,7.4417770303836,8.6376812688567
"Clec12a",5.91699369763386,6.02813970006527,6.49650116394048,6.28206721377298,6.04899703379434,6.14916905977816,5.87884577669119,7.24270823902032,8.01524534402128,6.70193924091134,6.88829297572867,7.38541025388506,6.70706685790115,7.76555945187848,9.70758501757987
"Gys2",2.97801465934255,2.75196739153791,3.81420707100728,3.8963523270445,4.3606532124459,3.16976096396905,3.05775128424916,2.58660112614823,6.07155130560466,3.68276914631289,5.15438907098568,6.39702197336877,4.75199872228746,5.37582751630204,7.41278398837983
"P2ry6",5.98153766146615,5.86682852476611,6.6306682986057,6.29979906497877,6.19141316605597,5.53255669344613,5.62453118901017,6.06894415417558,7.75549680244541,5.83753344691282,6.73841225560721,7.00625397775128,6.62216720330412,7.4271651919991,8.34909026436565
"Tmem45b",3.67988446747282,3.44481109284869,4.53194130343275,3.50098709235249,3.69584097353487,3.47629529696174,3.26140703312521,3.15986708593643,6.55000539468875,3.72313032605056,5.5850605204304,7.15296508713181,4.76125799033329,5.85359037199119,7.93887776651744
