"","ctrl_1","ctrl_2","ctrl_3","ctrl_4","BLZ_1","BLZ_2","BLZ_3","PD1_PDL1_1","PD1_PDL1_2","PD1_PDL1_3","PD1_PDL1_4","combo_1","combo_2","combo_3","combo_4"
"Gbp9",3.92775729982562,4.24643474995903,5.98047016857971,4.91793268865497,5.7610582597865,4.24526113874881,4.86774976292482,5.99473720003506,7.19170599563518,4.22526610849719,6.04439330207136,6.72762098383403,6.10372516104302,7.31936076875633,8.21139497771051
"Trarg1",6.05575811612642,5.68718214209197,6.46690585247326,6.99524179663708,6.21406822131502,5.3793457646935,5.91863476826184,6.08387205037945,7.8113173355853,5.94857566269068,7.02588750641773,7.79505906424263,7.20642875313198,6.98175695539369,9.02961385847538
"Bves",5.65494840083344,5.99322105890919,5.35535818469224,5.52929540563898,5.80749372206461,6.2605911211657,6.02849960085418,5.90693142965949,5.24172910851834,5.57274544709445,5.41019704602431,5.18218148009307,5.58398883376638,5.14776373119688,4.19357017778932
"Gm4951",3.12231549078762,2.39955275063436,3.27691825586073,2.96669334215876,2.90389511699012,2.45705652390676,2.72943281423504,3.74941350733234,5.86685171766543,3.15898869396658,4.91709103897124,5.20937985921191,3.4759461702922,5.4521128864682,6.40608336317824
"Ubd",2.74419919377713,2.85989164750657,3.07310554464212,2.67807754136828,2.78337883439048,2.50600895871082,2.65273348534739,3.11757867003687,4.57591011633167,2.8040526060354,3.58141971502177,4.94632194889976,2.84072610502047,4.21393477895413,5.10787176046398
"Lrrtm4",4.28348518320673,4.85549371953512,4.43554397554135,4.52524694487442,5.70714248357885,6.00644731429974,5.28852452976795,5.25900643924573,4.62252728867119,3.84652712784761,5.58825160326361,4.70272954569784,4.77471270325158,4.32130929625734,4.1657381312359
"Ppp1r3b",3.45353965721138,3.500226564492,4.03864148831464,4.17320536552426,4.41461674589111,3.88325798435763,3.8189453384845,4.2888409000798,4.8158433842433,4.18154408166611,5.01922043603038,5.30759291960454,4.69784006370312,5.20695393763227,6.85617999145845
"Slc36a2",5.12852061422185,4.33348232979127,5.46875487333684,5.02787750453142,5.0183296287551,4.2628931332293,5.10614318645799,4.74913775942099,7.10276781177381,5.06780734908249,6.23579377383301,7.4666848542953,6.60042906727086,6.04667223937768,8.53925481794349
"Fcgr4",4.74078032945862,4.74534945950983,5.41167374245647,5.76422792187928,5.56319097022115,6.32468122073499,5.39500272216786,6.62620716866688,7.39550010382869,5.75707657703331,6.96546987226576,7.11557498391966,6.45623423312089,7.08940689106599,8.8891374454539
"Cd300lf",3.3720404709154,3.66585353327874,4.15632491728515,4.07206390673538,3.64822294882526,3.98969427808205,3.78651904954008,4.27013302331203,5.12348698261769,4.11106909014163,3.97567871104882,4.8978382014389,4.18002443849252,4.99207811493275,5.33770387366062
"Adig",3.68122146461491,3.6367933964726,4.59508152587386,3.80847935620884,4.06764564073026,3.762532041745,4.06709199973931,3.85343907336937,4.96682140792514,4.06853053513788,4.57070453519009,5.68479037953269,5.29633906509816,4.13594329572195,6.90365532191295
"Adgre5",7.15905058930648,7.17420390279085,8.16190072559385,7.63369042703632,7.72467585619563,7.06012108165701,7.2722955788624,7.49397536985614,8.6344131798254,6.86174644827868,7.60598462462353,8.4259419190453,7.99757389017896,8.72646936403944,9.91466979777247
"Slc27a1",5.39391069636275,5.78366686611631,5.68053674154469,5.72336665591551,5.16497493652033,5.62466540640085,5.51585026585532,5.60215758356957,6.56251137010735,5.40774224160936,6.07319238620203,7.12210223714244,6.40785528239332,5.84612003433087,7.96140238154322
"Acsf2",5.11502046443752,4.91548249948282,5.62171215280884,5.59768038853905,5.342066155778,4.91516450786459,5.28597618323187,5.46735127649097,7.05826313662828,5.11272105156067,6.674544950189,7.44891111710375,5.70234215388581,6.39663439767211,8.9741709487067
"Ror1",7.48816096556086,7.17940257603204,6.64766282637366,7.45208135928982,7.0335980019891,7.81000212930856,7.48018145171284,7.40700981665676,6.50461845686247,6.87892394472401,7.31703470720078,5.98366146842166,6.87016438991481,6.59707397375719,6.09914052030886
"B3galt2",4.02894128990519,4.10385313370598,4.96423621370332,4.1127547457353,3.98563325172786,4.35480118975399,3.92360996500239,3.80703223878329,5.98635086655628,5.44732689738583,5.57726316439977,6.38956773462167,5.60284426832881,4.41891234154331,7.27016798689188
"Clec4a2",2.76719036180206,2.93264828195031,3.32627913743929,2.31349344303607,2.66511676171948,2.50760236467177,2.70497953041169,3.27321045897052,4.05042330054432,2.30955681625705,3.2270658927246,3.85364051443829,3.65835879285399,4.09376998992626,5.60003631371698
"Acvr1c",3.63982232462689,3.67930306854918,4.47844520717071,3.82129242943476,2.67508747416616,3.04593329493924,3.46369185603518,3.62233763537089,4.96050682298406,4.08849497321747,4.28867973714143,4.85793400875363,4.40445974586089,3.8698409870296,5.9505969556372
"Islr",5.1246811531467,5.02371555307928,5.63900844726031,4.98532353569599,4.84431093459939,4.51057846524718,5.01216719575874,4.55342186998279,6.04393690594544,4.39027947951069,4.90137201845367,6.16471131811705,6.13560492049299,6.60252497096337,7.22475350081904
"Pon3",5.30221255290886,5.04629042593025,6.12535873617676,6.10832417635506,5.8785128780288,5.13651085574088,5.59603672453418,5.78880858363486,7.19383130497189,5.37658067066771,6.84850081448655,7.50100389759305,6.55655881592821,7.82092071040016,9.56294414425902
"Akr1c13",2.65532368699667,3.0431858837844,3.52430395186374,3.16587295290306,2.54537565790893,3.37219921546106,2.24920847698153,3.805392604603,3.18956308014865,2.40735918981412,3.28871462633159,3.92835034216493,3.49108040918356,3.75370914925726,5.44648103350395
"Tlr13",5.26956526165255,5.15011770520399,5.56448034623365,5.60447250358213,5.29644191898735,5.40180979222097,4.9573732517653,5.6078159373314,6.35678993936817,5.35225445714105,5.40783372286681,6.2050171618653,6.10240610632765,6.58613508644389,7.3555031700335
"Trpm2",4.42741507687658,4.35625510987176,4.2380186571083,4.46201150787866,4.35094211248164,4.66503866157743,3.95826030336215,4.6542945992416,5.65936907994314,4.49286550061312,4.48716179814197,5.61561071433403,4.72431649802044,5.28593577051217,6.26964831417289
"A530016L24Rik",4.3606532124459,3.89884760469978,4.78560816349087,4.17041002937237,4.46451415831293,4.25396424547265,4.48554906548135,3.98975723105525,5.89945314052521,4.42623764097064,5.37366258276773,7.04130189168973,5.78554399063616,5.187846235395,8.47916783559486
"Ano4",5.48357251253929,6.06258469756371,5.4573835324465,5.49435887373306,5.6615929396083,6.28983051505308,5.93057176990933,5.86819270694928,4.65692730760513,6.0183200723681,6.00565645892068,4.98945906996441,5.43514232857474,4.68033817306464,4.065371211521
"A730089K16Rik",6.26504969960424,6.60056346011316,6.45074741407711,6.54640690886721,6.87349191343739,7.08507649770254,6.91200215118866,7.12744012890706,6.14863403349705,6.57302074165824,6.89650895114047,5.63471527867596,6.6852452708939,6.26112214083377,5.03012957742971
"Apol10b",2.96734757202126,2.79003513941573,3.29516299109907,2.44597305038946,2.92750053493037,2.25058272737863,2.52728019328394,3.37498946660001,3.47871952466826,2.92014834174945,3.40105287797674,4.05421687899322,3.03727816086468,4.22453206441157,4.26825937686625
"Acot11",4.42123171742913,4.30870201577758,4.45186519660364,3.97634343364443,4.44461304339464,3.89096054872009,4.24311427183293,4.43340781601693,5.42425826798851,4.32540229022777,5.2321354118845,5.70628212437691,4.5374794009275,5.45259337071854,7.1069401522194
"Tmem120b",6.05241641281549,6.3129605824653,6.13930525887751,6.24642801298049,6.15061804900399,6.30141093999113,6.13231599346731,6.10542731342611,6.65551975903243,6.07305005449802,6.55418424828424,7.5597739328938,6.68422987046561,6.76075502295589,8.10858303224247
"Cd300ld3",5.20252549402552,5.28948391276447,5.60704816214162,4.82823081310196,4.37841884582354,4.73735094939247,4.13108520853037,5.47140660323531,6.25539004888276,5.25605593768009,5.10733543149435,5.49843206782602,5.14442787209615,5.02205015218673,6.34345587952714
"Tlr12",3.99198945018357,4.46306643045289,4.22282549827139,3.8018010917374,4.67928384564638,3.90006017448918,3.86270745256359,5.1295257137032,5.72426933280312,4.66469917874376,4.19178441753244,5.55408336445822,4.72265622731095,5.62102096757856,6.25979095246509
"Nlrc5",3.918002992556,3.23496401751392,4.87486682857609,3.53262809154346,4.10996611159049,3.54885683737569,3.90738145683359,4.99651895123241,6.60056346011316,3.40371229013981,5.80495738527784,6.73067943465209,4.4744792581154,6.86146000961035,6.78204298912648
"Lair1",5.07813742469554,4.76700774806432,4.45919867801006,4.72811799147767,5.34874879541888,5.17831022044226,4.78922949904664,5.68750596184855,6.28547028884195,5.05640588815883,5.63503652145981,6.10559068292174,5.85710324005794,5.81145272371423,7.04647815317668
"Ccrl2",4.61995515211101,4.61631295677024,4.71843117570273,4.80513057996683,4.46926594957754,4.29882738767692,3.93391098168665,4.78289437864942,5.09411780246274,4.42421600778991,5.24831901216028,5.13539868899162,4.86083060664226,5.0948789049367,5.94874813201535
"Irgm2",4.292155619199,4.61823775556731,4.78438345649243,3.9803141039358,5.18977792661155,4.53058076415345,4.28848010247628,5.79055452247567,7.52132951280158,3.67988446747282,7.33646932833648,7.26455584384871,5.69491921005436,7.45589179739338,7.75351784307322
"Apbb1ip",5.31588021378918,5.60729776325294,6.75470356492091,5.76622952730065,5.36632449437834,5.53944828453329,5.43266178686139,6.20032350201414,7.08382935868808,5.3355100438531,6.05404018593464,6.38815524750415,6.36023763033566,7.29711609063535,8.3568607549852
"Gbp3",4.04135221734781,4.09796409567844,4.18247361008493,4.15926668603636,4.51955730366969,4.19911102075353,3.84821600450505,5.2847892932954,6.57747188408432,4.00778892495157,5.9851834672388,5.97441120882195,4.54953514630911,6.13330584935525,6.71998108792104
"Lgals12",3.6663656592364,3.31406895647227,3.9564034489716,4.14656159319073,3.95144518504121,3.3056841357542,4.4312139382896,3.2494979606059,6.91638600318491,3.71827505330994,5.93763473124668,7.42044123049067,6.82424326824153,5.51215795280425,8.42199775859912
"Car5b",4.56758386818687,3.73571161739443,5.20338881250101,4.6567576875328,5.14657400449421,4.07164381287164,4.85373917625871,4.42074843443043,7.13664537489811,4.00089400318493,6.24370629067737,8.11484106595733,6.98138916914455,5.66346025303613,9.13772783808523
"Plin4",4.46949800624144,3.85475643852754,5.31475704271776,4.04710089901601,3.93840210137234,3.96192840365939,4.88250054456309,3.73511160603984,6.42058203533999,3.9319020407894,5.46646882109385,6.51819342916545,6.14314112334598,5.3051131844762,7.57484287917236
"Zbp1",4.88403925871641,3.86294392514966,5.76219558448828,4.58748403352939,5.303207183473,4.0394835487832,4.77773670002458,6.27696063405477,6.9340610675908,4.89285062739759,6.32119444424114,6.50861217643717,5.51828730992341,7.55951702677791,7.66733268472982
"Pdcd1lg2",3.38110089948319,3.13591754828473,3.76968039987453,3.68095753308864,3.77656476067093,3.32027191316922,3.51089087760443,4.12036646363974,6.16204515002055,3.01687303395386,4.94377461801061,6.22115606707976,4.2001913327848,6.21836637533655,7.69559972544597
"Mlxipl",4.12237973038951,4.01069305928446,5.04794648187224,3.89794379023848,4.80567253573027,3.7425861844048,4.07617086226902,4.0702936917437,5.99446598448677,4.03114014951465,5.04969490828453,6.01017403468715,5.36227342147208,5.5763859618473,8.01176899717817
"Iigp1",4.09489469568752,3.37769109363696,5.15727901145537,3.57749469762219,5.706239195498,3.61867991599641,4.340571689992,6.70658027541446,8.42993307282739,3.85463320804585,8.32078285152446,8.74013707568668,6.83529255735406,8.07110118640129,8.82030923361317
"Cd274",4.72791013345445,4.98101914120504,5.23783935557354,4.87987485491487,5.21150675905914,4.65116426015328,5.05034105069246,5.85317240818646,7.18982650501254,5.35808579170284,7.02384571480558,6.95019134804963,5.68429618458218,7.40981877107841,8.25328683929894
"Gpr52",4.06032761143755,4.30720997541966,4.48914969948874,3.77056444642481,4.22475037197229,3.95634467784644,3.79873529054991,4.910108928064,4.48019437075593,4.00262746798025,4.04428753105841,5.10829208622723,4.41869913392033,6.17710827931083,4.98771639798589
"Igkv3-4",1.84249667881396,1.6948478967993,4.18693837013641,1.91075274936621,2.49732559555567,1.75191522959033,3.91132949539466,6.46207829498914,8.07340072502071,2.86324952258339,4.86931462418997,5.8568978040087,3.64280907917088,11.6782463397513,11.4603831507215
"Gbp10",4.15844137295132,3.62359906831351,4.58345316779884,4.25174424735096,4.28663822429245,2.92553255623856,3.50660171385006,5.34921503191262,7.34628271269743,4.07579629783258,6.93581225702422,7.79608483559795,6.14155285609823,6.89429906567797,7.87401050907748
"Igkv14-126",2.50555654020171,2.21836870682196,2.82343044731769,2.20833895358288,2.85427825226195,2.25115789404395,2.41448000189274,2.09813130097006,2.48537736180796,2.09691650473109,2.59694402388909,2.56406744619141,4.24880515478655,4.46399212925254,5.58186603829476
"Gm12250",3.62965222159259,3.29971869430889,4.71647484939199,3.68311635146418,4.47948126723591,3.64480648809963,3.8921156804093,5.36161478957887,7.06799590695247,3.79077201984568,6.16778255605585,6.36423763944066,5.458221723588,7.09367137873762,7.24147419164234
"Ms4a4c",4.21268428613719,4.70563649444966,5.47394857444638,4.56715075794746,4.2865898980783,4.2733475911597,4.81604930619051,5.06603664781138,5.38325803422178,4.45160965792384,4.95157000974061,5.30975302588493,5.11360205214999,5.86554821067788,6.00577738988351
"Cxcl16",7.44983016255939,7.00966971494033,7.34896269080492,7.46135862747709,7.52358759509522,7.20275878615717,7.22984971699908,7.73990268176095,8.9712424539778,7.24991796231689,8.05227721338595,8.62672344825481,8.29177548287509,8.84648978944612,9.6325436674669
"Dhrs7",5.77580167278092,5.47702319519218,6.07293990171074,6.09656592254464,5.7438886315438,5.23127008344498,5.85392299347678,5.55602231385025,6.84779333852577,5.82052446210742,7.25841553869303,7.42341225079751,6.23599814965724,6.82147080270915,8.79329016755507
"Pycard",4.70249628995634,4.23038775437533,5.23306052150669,4.84450716352934,4.26644914055266,4.19906555548146,4.47833786411627,4.93689321893789,5.41518789559304,4.84450716352934,5.02101634987534,4.84450716352934,4.80410892352116,6.2369938523139,6.37380100491162
"Pnpla2",7.62929004206679,7.44343955850762,8.36810367025866,8.05118862002794,7.57986121764979,7.17511692976879,7.67318737829116,7.41679630098037,9.95617605718339,7.3529728112192,9.31936271695104,10.0206606733838,8.86917394936108,8.89503585701047,10.7675177500232
"Plbd1",6.42252042894819,5.89250762851553,7.20501621222915,6.16683777811631,6.62044595790799,6.14674399855581,6.25614443260718,7.21150201649523,8.79309901002866,5.76069331751212,7.65513514001457,8.46984310327287,7.04584497222187,8.50631943012944,9.53317561025641
"Retsat",4.89195712756196,4.36546297294939,4.9928760584434,4.98579919507831,4.78524357338847,4.57567514596107,4.49873629934441,4.58865519218763,6.63710355633317,4.26771477141186,6.42823005583626,6.6762262798354,5.81262814529353,5.76470260117961,8.55038965688891
"Agpat2",5.58180375064849,4.78241861097885,6.25397793246204,5.89194000571818,6.53310120953057,5.18621679526963,5.68040196241175,5.15945430194553,9.08549324414513,5.60467812483112,8.65453513365296,9.68761969172104,8.035844747221,8.28157160207786,10.5964292103148
"Acss1",5.66039502459215,5.39495848673607,6.1252573470297,5.57717365762508,5.31419520440458,5.66082631764732,5.56787921819787,5.86554168145525,7.15859229988167,5.94996578791619,6.069471225913,6.49771744176429,6.10990054729644,7.22693561406532,8.89030857345683
"Ms4a6d",4.15294975730842,4.39596580712731,5.00003164422159,4.93814867929642,4.87923620452873,4.49000391760275,4.13200038125505,4.9445750096237,5.45967664320735,4.72429110755219,5.82429805442771,5.36308255536445,5.00003164422159,5.82155848640438,6.35445469967773
"4931406C07Rik",6.44535225851343,5.95590089843209,6.55282806458139,6.58764391755853,6.35323786307951,6.44725343474002,6.07921052125465,6.37700733537662,8.04932157335103,6.72998687219024,7.4244952229974,8.10211221696262,7.01209036043069,7.28019871891264,9.36611763762632
"5430427O19Rik",2.30336162869931,2.22687507798534,2.76329561918888,2.48956790849207,2.31574807125992,2.48897262880397,2.4844162598728,2.71245175302297,3.09533369916307,2.98919159173362,2.67882346355404,2.75664739453526,3.17279674354765,3.70970121933821,4.21899045198368
"Ifih1",4.93519957507941,5.15312920522528,5.56261126291275,5.86689590208989,6.05783108137913,5.22073419905932,5.26120589991798,6.43941169037806,7.00076081723326,5.46287354851009,6.28964322979611,6.71242210703305,6.01042264658855,6.98048963050331,8.44360121718608
"Apol6",3.34642959652147,2.92079362264608,3.62478126440709,2.66125578456203,2.9196423346706,3.02826364331806,2.87607290591368,2.71175222286212,3.71541606904938,2.98340008566767,3.83865953405145,4.76913047362509,3.8631713990256,4.79382802516241,4.50012267507376
"Slc25a35",4.18910433854588,4.37445784513905,5.18618816855806,4.5856396892203,4.51258322987862,4.36643998934292,4.3963781261612,4.43105913490934,6.53317013881457,4.16942406419576,5.42444757902787,6.94502861492106,5.45376391109742,5.86634145011422,8.44371454904537
"Nkg7",4.53787344139231,4.52529858227243,4.50393797587319,4.1712401523871,4.04968882795353,4.15501994339327,4.2832125023193,4.65671148659455,6.02805706518709,3.70673085431199,5.09796519602971,5.41838121669234,4.73280679526142,6.07926395125748,7.05851454816404
"Slc43a1",3.75713467426487,3.68894237561841,4.03600894345794,4.22118405399238,4.06134874906826,3.62420022915675,3.90065771562641,3.58774259318806,4.51973213516355,3.55720346950223,3.90872424117466,4.65872430912752,4.47665046423537,4.95361825962495,5.87749226489964
"Hsdl2",5.47064386667605,5.11063897723702,5.91527415511334,5.74560541294463,5.36801620305245,5.66177722957372,5.04565872916125,5.67561627690366,6.81289629383114,5.60276797499806,6.50192348472164,6.70986796800313,6.17585324722325,6.2451632777941,8.00492850444694
"Clec4a3",5.02975200165835,5.06310124630438,6.4726457034965,5.81411456270603,5.79594358508857,6.26956360846892,5.30765058326396,6.7782186366446,7.60247320625694,5.66739910185408,6.67932868684269,7.11763210472814,6.60120715231948,7.53275516914867,9.32384870081248
"Ttc25",3.67248766602403,3.78183280531348,3.4143994161653,4.10785199076311,3.97445690560872,3.29720559863103,3.75791274482035,3.45398279062696,4.76488923767812,4.12160899568313,5.15705041371074,4.79371012143722,4.2135366499979,5.7729742477575,5.19781723947386
"Slamf8",4.31702218894269,3.272133522271,4.51900149711054,4.14535430690273,4.67546842339576,3.94057780555892,3.73391475750228,4.688322900975,6.0553958736012,3.67417657500788,6.20532439432147,5.7560307174022,4.8803009213983,6.28329602780755,7.02517733459039
"Slamf7",4.14696331997307,4.30928889673155,5.24464724913423,3.89748268602875,4.61053128156132,3.49551157701336,4.39913572696714,4.80071463317074,6.74351565547593,3.75543113485072,5.42019187042802,6.04097820259456,4.52901081207256,8.28082955605842,8.55236929799319
"Oplah",5.53403255465734,5.00824194039101,5.24742191790912,5.56862809229225,5.35949108637038,5.28390309837824,5.07447011577875,5.43220854032806,6.22012602987353,5.82302802483872,5.94661625614123,6.44533020416374,5.71269411319061,6.0489032664941,7.00356672246765
"Ganc",4.65573807209319,4.37647930196621,5.37935398108632,4.81841905806359,4.80927626875278,4.42820193212981,4.50799418640077,5.12563141465954,5.76899920546992,4.93846364029344,5.41296748196118,5.77863611024918,4.99403055665726,5.43666801698847,6.65645978638267
"Gbp8",4.37026001750498,4.57965043163962,6.01926649453902,4.846180021929,4.96541520803785,5.04003148430547,4.12638754036328,6.27610408875546,7.89640465554678,4.28578351800289,6.65450909710304,7.4840072169481,5.92237463988831,7.86131698777467,8.25807679281469
"Igsf6",8.00365423940252,8.27874562135471,7.72185397182615,8.52100937543006,8.0937723325019,7.96203445540098,7.88126967556218,8.38409977211196,9.12321353661612,8.39761935872332,8.39761935872332,8.69823623658443,8.75711952248118,9.27998016903149,9.89375765588036
"Ntng1",5.73229568610936,5.9769255302386,5.51405752214052,5.91458089783152,6.03303292559137,7.49707860679415,6.4926351715168,6.36675542709142,5.66863938545638,6.18995246613067,6.70132556441865,5.4154680740442,5.5154844830579,6.20104970268884,4.92135689000377
"Hcar2",2.96186473278615,2.59370518227686,3.83474721631213,3.28694928831703,3.26072544098191,3.59351050127353,3.28001753377563,3.84061782415023,5.06481846522624,3.02602428343315,4.96236270073222,5.3818725740192,3.90472345805422,4.79760315337094,5.5227661978434
"Erap1",4.64086739629325,4.60224235937955,5.29482616560538,5.01513416090695,5.30636706447013,4.58171049365804,5.02305617376224,5.63216296442061,6.70690984280531,4.59218793012952,6.45814925133833,6.59838894410436,5.29111734283675,6.88496931370033,7.60242779659001
"Klb",2.92576899721792,2.81564725022382,3.17345083664555,3.23752901084374,3.59807589313658,3.44340305905817,3.709768996584,3.45613107838353,5.96183809334712,3.10250523666558,4.42024246704117,6.12052593475124,5.21767554299892,4.24094568035296,7.03089243949558
"Pla1a",4.35394845265748,4.02486283431877,4.29688166347412,4.55721215013895,4.3228922016147,4.09895753907477,4.43399210487447,4.2065428418008,5.49632043638789,4.15173656402316,4.90588763008486,5.63518083725197,4.61117848805557,6.21321491137632,7.46660305521154
"Glrx",5.77660699349672,5.45739229259855,6.16825167855569,6.32775479382884,6.14068626561098,5.49152372748855,5.618792147096,6.05630826312756,6.96820606449004,5.42523422244294,7.18344026127911,7.05082481475826,6.28733524685542,7.32238214448407,8.52113421078498
"Slc24a3",3.64199729044706,3.49207504612996,3.76743476313096,3.30264975449899,3.43914665620923,3.55438389029942,3.49956045598874,3.71752183606983,4.99211622690369,3.29853684398388,4.44492690236471,5.08949924203839,4.37647930196621,3.9885446988746,5.85169352079572
